type,orientation,area,level,open_side,in_out,compactness,types touching,neighbours touching,bounding area ratio,core distance,cos(angle_in_radians),sin(angle_in_radians),edge count,longest edge length
balcony,W,9,2,1,outdoor,16,1,1,1,3.0000002121946787,0.9578262852211514,0.28734788556634533,4,3
balcony,W,9,2,1,outdoor,16,1,2,1,13.4164079009996,0.7893522173763262,0.6139406135149206,4,3
balcony,W,9,2,1,outdoor,16,1,2,1,10.816653613309878,0.7071067811865475,0.7071067811865476,4,3
balcony,W,9,2,1,outdoor,16,1,2,1,6.708203778707532,0.5812381937190965,0.8137334712067349,4,3
balcony,E,9,2,1,outdoor,16,2,2,1,9.486833202633404,0.2425356250363331,0.9701425001453319,4,3
terrace,NW,27,2,2,outdoor,21.333333333333332,2,3,0.75,6.4031243185718445,-0.7761140001162654,0.6305926250944658,6,6
balcony,W,9,2,1,outdoor,16,2,2,1,6.708203968500243,0.3939192985791677,0.9191450300180579,4,3
terrace,E,18,2,1,outdoor,18,1,2,1,16.7705100517995,-0.3511234415883918,0.9363291775690444,4,6
balcony,S,9,2,1,outdoor,16,1,2,1,9.486833160988017,-0.813733471206735,0.5812381937190965,4,3
terrace,SE,27,2,2,outdoor,21.333333333333332,1,1,0.75,16.401219285287308,-0.7327934916262991,0.6804510993672779,6,6
terrace,SE,18,2,2,outdoor,18,1,1,1,18.062392085118486,-0.8384436163006371,0.5449883505954142,4,6
balcony,W,9,3,1,outdoor,16,1,1,1,0,0.7556890827898176,0.6549305384178418,4,3
courtyard,SW,189,3,2,outdoor,68.76190476190476,4,8,0.75,0,-0.2526159195093228,0.9675666370904173,20,42
balcony,W,9,3,1,outdoor,16,1,1,1,0,0.9103664780820346,0.4138029429384382,4,3
terrace,W,18,3,1,outdoor,18,1,2,1,0,0.5240974262453107,0.8516583163470202,4,6
balcony,SE,9,3,2,outdoor,16,1,2,1,0,-0.7556890827898174,0.654930538417842,4,3
balcony,W,9,3,1,outdoor,16,2,2,1,0,0.22485950702504062,0.974391195619324,4,3
balcony,SE,9,3,2,outdoor,16,2,2,1,0,-0.09053574620470387,0.9958932064529598,4,3
balcony,SE,9,3,2,outdoor,16,1,1,1,0,-0.7071067821900437,0.7071067801830513,4,3
