id,type,orientation,area,level,open_side,in_out,compactness,types touching,neighbours touching,core distance,cos(angle_in_radians),sin(angle_in_radians),edge count,longest edge length,height,usability_prediction
O42,0,7,9,2,1,1,16.0,1,2,6.708203968500243,0.3363363969981562,0.9417419115948374,4,3,3,warm_sunny
O43,0,0,9,2,1,1,16.0,1,2,12.36931709868236,-0.1240347345892084,0.9922778767136676,4,3,3,warm_sunny
O44,0,4,9,2,1,1,16.0,2,2,9.486833160988017,-0.8320502943378437,0.554700196225229,4,3,3,warm_sunny
O45,0,0,9,2,1,0,16.0,2,2,18.248287811027424,-0.5299989400031803,0.8479983040050878,4,3,3,warm_sunny
O46,2,5,27,2,2,1,21.33333333333333,2,2,16.401219285287308,-0.7661915431257925,0.6426122619764713,6,6,3,warm_sunny
O47,2,5,18,2,2,1,18.0,1,1,18.06239208511849,-0.8502651466878616,0.5263546146162957,4,6,3,warm_sunny
O48,0,7,9,3,1,1,16.0,1,1,18.06239208511849,0.7943578329771963,0.6074501075707969,4,3,3,warm_sunny
O49,1,6,189,3,2,1,76.19047619047619,5,8,18.06239208511849,-0.0442914672143436,0.9990186514435055,24,42,3,warm_sunny
O50,0,3,9,3,2,1,16.0,2,2,18.06239208511849,0.8436614884223094,0.5368754911085564,4,3,3,warm_sunny
O51,2,7,18,3,1,1,18.0,1,2,18.06239208511849,0.5240974262453109,0.85165831634702,4,6,3,warm_sunny
O52,0,5,9,3,2,1,16.0,1,2,18.06239208511849,-0.7071067811865475,0.7071067811865476,4,3,3,warm_sunny
O53,0,5,9,3,2,1,16.0,1,2,18.06239208511849,0.0905357462047039,0.9958932064529598,4,3,3,warm_sunny
O54,0,7,9,3,1,1,16.0,1,2,18.06239208511849,0.2248595070250406,0.974391195619324,4,3,3,warm_sunny
O55,0,4,9,3,1,1,16.0,2,2,18.06239208511849,-0.7943578329771962,0.607450107570797,4,3,3,warm_sunny
O56,0,5,9,3,2,1,16.0,1,1,18.06239208511849,-0.5812381948114904,0.8137334704264536,4,3,3,warm_sunny
